# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
693 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
32 0.0499981 4.37 # Fr
33 0.414948 3.9 # Ga
34 0.37894 3.81 # Ge
35 0.00900204 3 # Gd
36 0.0439967 2.57 # H
37 0.0216605 2.64 # He
38 0.0719964 2.8 # Hf
39 0.384942 2.41 # Hg
40 0.00699496 3.04 # Ho
41 0.338958 4.01 # I
42 0.598924 3.98 # In
43 0.07299 2.53 # Ir
44 0.0349947 3.4 # K
45 0.330671 3.636 # Kr
46 0.0169906 3.14 # La
47 0.024999 2.18 # Li
48 0.040996 3.24 # Lu
49 0.0109892 2.92 # Md
50 0.110985 2.69 # Mg
51 0.0129963 2.64 # Mn
52 0.0559994 2.72 # Mo
53 0.0689958 3.26 # N
54 0.0299869 2.66 # Na
55 0.0419896 2.66 # Ne
56 0.0590001 2.82 # Nb
57 0.00999564 3.18 # Nd
58 0.0109892 2.89 # No
59 0.0150034 2.52 # Ni
60 0.0189977 3.05 # Np
61 0.0599937 3.12 # O
62 0.0370018 2.78 # Os
63 0.304957 3.69 # P
64 0.0219984 3.05 # Pa
65 0.662912 3.83 # Pb
66 0.047991 2.58 # Pd
67 0.00900204 3.16 # Pm
68 0.324948 4.2 # Po
69 0.00999564 3.21 # Pr
70 0.079985 2.45 # Pt
71 0.015997 3.05 # Pu
72 0.403939 3.28 # Ra
73 0.0400024 3.67 # Rb
74 0.0659951 2.63 # Re
75 0.0529988 2.61 # Rh
76 0.247963 4.25 # Rn
77 0.0559994 2.64 # Ru
78 0.273956 3.59 # S
79 0.44893 3.94 # Sb
80 0.0189977 2.94 # Sc
81 0.290967 3.75 # Se
82 0.401952 3.83 # Si
83 0.00800844 3.14 # Sm
84 0.56691 3.91 # Sn
85 0.234967 3.24 # Sr
86 0.0809786 2.82 # Ta
87 0.00699496 3.07 # Tb
88 0.047991 2.67 # Tc
89 0.397938 3.98 # Te
90 0.0259926 3.03 # Th
91 0.0169906 2.83 # Ti
92 0.679902 3.87 # Tl
93 0.00600136 3.01 # Tm
94 0.0219984 3.02 # U
95 0.015997 2.8 # V
96 0.0669887 2.73 # W
97 0.439172 4.1 # Xe
98 0.0719964 2.98 # Y
99 0.227972 2.99 # Yb
100 0.123982 2.46 # Zn
101 0.0689958 2.78 # Zr
102 0.294106 3.73 # CH4_sp3
103 0.059483 2.745 # C_co2
104 0.170246 3.017 # O_co2
105 0.228529 3.407 # Ar
106 0 0 # Ht
107 0.18481 3.02 # OT
108 0.155002 3.154 # Op
109 0.155002 3.154 # Ow
110 0 0 # Hw
111 0 0 # Lw
112 0.18481 3.685 # CH2_sp2
113 0.214618 3.76 # CH3_sp3
114 0.105322 3.74 # CH_sp2
115 0 0 # xCH_sp2_com

Atoms

1 1 82 0 4.182152439e-16 2.2875438 4.54242945 # LTA5A_fractional.cif Si
2 1 82 0 1.641632032e-15 22.2674562 4.54242945 # LTA5A_fractional.cif Si
3 1 82 0 1.365488183e-15 2.2875438 20.01257055 # LTA5A_fractional.cif Si
4 1 82 0 2.588904971e-15 22.2674562 20.01257055 # LTA5A_fractional.cif Si
5 1 82 0 4.54242945 1.400716596e-16 2.2875438 # LTA5A_fractional.cif Si
6 1 82 0 4.54242945 1.363488448e-15 22.2674562 # LTA5A_fractional.cif Si
7 1 82 0 20.01257055 1.400716596e-16 2.2875438 # LTA5A_fractional.cif Si
8 1 82 0 20.01257055 1.363488448e-15 22.2674562 # LTA5A_fractional.cif Si
9 1 82 0 2.2875438 4.54242945 0 # LTA5A_fractional.cif Si
10 1 82 0 22.2674562 4.54242945 0 # LTA5A_fractional.cif Si
11 1 82 0 2.2875438 20.01257055 0 # LTA5A_fractional.cif Si
12 1 82 0 22.2674562 20.01257055 0 # LTA5A_fractional.cif Si
13 1 82 0 14.5650438 12.2775 7.73507055 # LTA5A_fractional.cif Si
14 1 82 0 9.9899562 12.2775 7.73507055 # LTA5A_fractional.cif Si
15 1 82 0 14.5650438 12.2775 16.81992945 # LTA5A_fractional.cif Si
16 1 82 0 9.9899562 12.2775 16.81992945 # LTA5A_fractional.cif Si
17 1 82 0 12.2775 16.81992945 9.9899562 # LTA5A_fractional.cif Si
18 1 82 0 12.2775 16.81992945 14.5650438 # LTA5A_fractional.cif Si
19 1 82 0 12.2775 7.73507055 9.9899562 # LTA5A_fractional.cif Si
20 1 82 0 12.2775 7.73507055 14.5650438 # LTA5A_fractional.cif Si
21 1 82 0 16.81992945 14.5650438 12.2775 # LTA5A_fractional.cif Si
22 1 82 0 16.81992945 9.9899562 12.2775 # LTA5A_fractional.cif Si
23 1 82 0 7.73507055 14.5650438 12.2775 # LTA5A_fractional.cif Si
24 1 82 0 7.73507055 9.9899562 12.2775 # LTA5A_fractional.cif Si
25 1 82 0 1.921775352e-15 14.5650438 16.81992945 # LTA5A_fractional.cif Si
26 1 82 0 1.641632032e-15 9.9899562 16.81992945 # LTA5A_fractional.cif Si
27 1 82 0 1.365488183e-15 14.5650438 7.73507055 # LTA5A_fractional.cif Si
28 1 82 0 1.085344864e-15 9.9899562 7.73507055 # LTA5A_fractional.cif Si
29 1 82 0 4.54242945 12.2775 14.5650438 # LTA5A_fractional.cif Si
30 1 82 0 4.54242945 12.2775 9.9899562 # LTA5A_fractional.cif Si
31 1 82 0 20.01257055 12.2775 14.5650438 # LTA5A_fractional.cif Si
32 1 82 0 20.01257055 12.2775 9.9899562 # LTA5A_fractional.cif Si
33 1 82 0 2.2875438 16.81992945 12.2775 # LTA5A_fractional.cif Si
34 1 82 0 22.2674562 16.81992945 12.2775 # LTA5A_fractional.cif Si
35 1 82 0 2.2875438 7.73507055 12.2775 # LTA5A_fractional.cif Si
36 1 82 0 22.2674562 7.73507055 12.2775 # LTA5A_fractional.cif Si
37 1 82 0 14.5650438 1.225416523e-15 20.01257055 # LTA5A_fractional.cif Si
38 1 82 0 9.9899562 1.225416523e-15 20.01257055 # LTA5A_fractional.cif Si
39 1 82 0 14.5650438 2.781435843e-16 4.54242945 # LTA5A_fractional.cif Si
40 1 82 0 9.9899562 2.781435843e-16 4.54242945 # LTA5A_fractional.cif Si
41 1 82 0 12.2775 4.54242945 22.2674562 # LTA5A_fractional.cif Si
42 1 82 0 12.2775 4.54242945 2.2875438 # LTA5A_fractional.cif Si
43 1 82 0 12.2775 20.01257055 22.2674562 # LTA5A_fractional.cif Si
44 1 82 0 12.2775 20.01257055 2.2875438 # LTA5A_fractional.cif Si
45 1 82 0 16.81992945 2.2875438 0 # LTA5A_fractional.cif Si
46 1 82 0 16.81992945 22.2674562 0 # LTA5A_fractional.cif Si
47 1 82 0 7.73507055 2.2875438 0 # LTA5A_fractional.cif Si
48 1 82 0 7.73507055 22.2674562 0 # LTA5A_fractional.cif Si
49 1 82 0 12.2775 2.2875438 16.81992945 # LTA5A_fractional.cif Si
50 1 82 0 12.2775 22.2674562 16.81992945 # LTA5A_fractional.cif Si
51 1 82 0 12.2775 2.2875438 7.73507055 # LTA5A_fractional.cif Si
52 1 82 0 12.2775 22.2674562 7.73507055 # LTA5A_fractional.cif Si
53 1 82 0 16.81992945 8.918517135e-16 14.5650438 # LTA5A_fractional.cif Si
54 1 82 0 16.81992945 6.117083942e-16 9.9899562 # LTA5A_fractional.cif Si
55 1 82 0 7.73507055 8.918517135e-16 14.5650438 # LTA5A_fractional.cif Si
56 1 82 0 7.73507055 6.117083942e-16 9.9899562 # LTA5A_fractional.cif Si
57 1 82 0 14.5650438 4.54242945 12.2775 # LTA5A_fractional.cif Si
58 1 82 0 9.9899562 4.54242945 12.2775 # LTA5A_fractional.cif Si
59 1 82 0 14.5650438 20.01257055 12.2775 # LTA5A_fractional.cif Si
60 1 82 0 9.9899562 20.01257055 12.2775 # LTA5A_fractional.cif Si
61 1 82 0 2.2875438 12.2775 20.01257055 # LTA5A_fractional.cif Si
62 1 82 0 22.2674562 12.2775 20.01257055 # LTA5A_fractional.cif Si
63 1 82 0 2.2875438 12.2775 4.54242945 # LTA5A_fractional.cif Si
64 1 82 0 22.2674562 12.2775 4.54242945 # LTA5A_fractional.cif Si
65 1 82 0 2.393412086e-15 16.81992945 22.2674562 # LTA5A_fractional.cif Si
66 1 82 0 1.169995298e-15 16.81992945 2.2875438 # LTA5A_fractional.cif Si
67 1 82 0 1.837124918e-15 7.73507055 22.2674562 # LTA5A_fractional.cif Si
68 1 82 0 6.137081291e-16 7.73507055 2.2875438 # LTA5A_fractional.cif Si
69 1 82 0 4.54242945 14.5650438 0 # LTA5A_fractional.cif Si
70 1 82 0 4.54242945 9.9899562 0 # LTA5A_fractional.cif Si
71 1 82 0 20.01257055 14.5650438 0 # LTA5A_fractional.cif Si
72 1 82 0 20.01257055 9.9899562 0 # LTA5A_fractional.cif Si
73 1 82 0 12.2775 14.5650438 4.54242945 # LTA5A_fractional.cif Si
74 1 82 0 12.2775 9.9899562 4.54242945 # LTA5A_fractional.cif Si
75 1 82 0 12.2775 14.5650438 20.01257055 # LTA5A_fractional.cif Si
76 1 82 0 12.2775 9.9899562 20.01257055 # LTA5A_fractional.cif Si
77 1 82 0 16.81992945 12.2775 2.2875438 # LTA5A_fractional.cif Si
78 1 82 0 16.81992945 12.2775 22.2674562 # LTA5A_fractional.cif Si
79 1 82 0 7.73507055 12.2775 2.2875438 # LTA5A_fractional.cif Si
80 1 82 0 7.73507055 12.2775 22.2674562 # LTA5A_fractional.cif Si
81 1 82 0 14.5650438 16.81992945 0 # LTA5A_fractional.cif Si
82 1 82 0 9.9899562 16.81992945 0 # LTA5A_fractional.cif Si
83 1 82 0 14.5650438 7.73507055 0 # LTA5A_fractional.cif Si
84 1 82 0 9.9899562 7.73507055 0 # LTA5A_fractional.cif Si
85 1 82 0 2.2875438 4.736364695e-16 7.73507055 # LTA5A_fractional.cif Si
86 1 82 0 22.2674562 4.736364695e-16 7.73507055 # LTA5A_fractional.cif Si
87 1 82 0 2.2875438 1.029923638e-15 16.81992945 # LTA5A_fractional.cif Si
88 1 82 0 22.2674562 1.029923638e-15 16.81992945 # LTA5A_fractional.cif Si
89 1 82 0 8.898519785e-16 4.54242945 9.9899562 # LTA5A_fractional.cif Si
90 1 82 0 1.169995298e-15 4.54242945 14.5650438 # LTA5A_fractional.cif Si
91 1 82 0 1.837124918e-15 20.01257055 9.9899562 # LTA5A_fractional.cif Si
92 1 82 0 2.117268237e-15 20.01257055 14.5650438 # LTA5A_fractional.cif Si
93 1 82 0 4.54242945 2.2875438 12.2775 # LTA5A_fractional.cif Si
94 1 82 0 4.54242945 22.2674562 12.2775 # LTA5A_fractional.cif Si
95 1 82 0 20.01257055 2.2875438 12.2775 # LTA5A_fractional.cif Si
96 1 82 0 20.01257055 22.2674562 12.2775 # LTA5A_fractional.cif Si
97 1 3 0 4.173431791e-16 4.59546825 2.2202631 # LTA5A_fractional.cif Al
98 1 3 0 1.358120738e-15 19.95953175 2.2202631 # LTA5A_fractional.cif Al
99 1 3 0 1.648999477e-15 4.59546825 22.3347369 # LTA5A_fractional.cif Al
100 1 3 0 2.589777036e-15 19.95953175 22.3347369 # LTA5A_fractional.cif Al
101 1 3 0 2.2202631 2.813912741e-16 4.59546825 # LTA5A_fractional.cif Al
102 1 3 0 2.2202631 1.222168834e-15 19.95953175 # LTA5A_fractional.cif Al
103 1 3 0 22.3347369 2.813912741e-16 4.59546825 # LTA5A_fractional.cif Al
104 1 3 0 22.3347369 1.222168834e-15 19.95953175 # LTA5A_fractional.cif Al
105 1 3 0 4.59546825 2.2202631 0 # LTA5A_fractional.cif Al
106 1 3 0 19.95953175 2.2202631 0 # LTA5A_fractional.cif Al
107 1 3 0 4.59546825 22.3347369 0 # LTA5A_fractional.cif Al
108 1 3 0 19.95953175 22.3347369 0 # LTA5A_fractional.cif Al
109 1 3 0 16.87296825 12.2775 10.0572369 # LTA5A_fractional.cif Al
110 1 3 0 7.68203175 12.2775 10.0572369 # LTA5A_fractional.cif Al
111 1 3 0 16.87296825 12.2775 14.4977631 # LTA5A_fractional.cif Al
112 1 3 0 7.68203175 12.2775 14.4977631 # LTA5A_fractional.cif Al
113 1 3 0 12.2775 14.4977631 7.68203175 # LTA5A_fractional.cif Al
114 1 3 0 12.2775 14.4977631 16.87296825 # LTA5A_fractional.cif Al
115 1 3 0 12.2775 10.0572369 7.68203175 # LTA5A_fractional.cif Al
116 1 3 0 12.2775 10.0572369 16.87296825 # LTA5A_fractional.cif Al
117 1 3 0 14.4977631 16.87296825 12.2775 # LTA5A_fractional.cif Al
118 1 3 0 14.4977631 7.68203175 12.2775 # LTA5A_fractional.cif Al
119 1 3 0 10.0572369 16.87296825 12.2775 # LTA5A_fractional.cif Al
120 1 3 0 10.0572369 7.68203175 12.2775 # LTA5A_fractional.cif Al
121 1 3 0 1.920903287e-15 16.87296825 14.4977631 # LTA5A_fractional.cif Al
122 1 3 0 1.358120738e-15 7.68203175 14.4977631 # LTA5A_fractional.cif Al
123 1 3 0 1.648999477e-15 16.87296825 10.0572369 # LTA5A_fractional.cif Al
124 1 3 0 1.086216929e-15 7.68203175 10.0572369 # LTA5A_fractional.cif Al
125 1 3 0 2.2202631 12.2775 16.87296825 # LTA5A_fractional.cif Al
126 1 3 0 2.2202631 12.2775 7.68203175 # LTA5A_fractional.cif Al
127 1 3 0 22.3347369 12.2775 16.87296825 # LTA5A_fractional.cif Al
128 1 3 0 22.3347369 12.2775 7.68203175 # LTA5A_fractional.cif Al
129 1 3 0 4.59546825 14.4977631 12.2775 # LTA5A_fractional.cif Al
130 1 3 0 19.95953175 14.4977631 12.2775 # LTA5A_fractional.cif Al
131 1 3 0 4.59546825 10.0572369 12.2775 # LTA5A_fractional.cif Al
132 1 3 0 19.95953175 10.0572369 12.2775 # LTA5A_fractional.cif Al
133 1 3 0 16.87296825 1.367608203e-15 22.3347369 # LTA5A_fractional.cif Al
134 1 3 0 7.68203175 1.367608203e-15 22.3347369 # LTA5A_fractional.cif Al
135 1 3 0 16.87296825 1.359519049e-16 2.2202631 # LTA5A_fractional.cif Al
136 1 3 0 7.68203175 1.359519049e-16 2.2202631 # LTA5A_fractional.cif Al
137 1 3 0 12.2775 2.2202631 19.95953175 # LTA5A_fractional.cif Al
138 1 3 0 12.2775 2.2202631 4.59546825 # LTA5A_fractional.cif Al
139 1 3 0 12.2775 22.3347369 19.95953175 # LTA5A_fractional.cif Al
140 1 3 0 12.2775 22.3347369 4.59546825 # LTA5A_fractional.cif Al
141 1 3 0 14.4977631 4.59546825 0 # LTA5A_fractional.cif Al
142 1 3 0 14.4977631 19.95953175 0 # LTA5A_fractional.cif Al
143 1 3 0 10.0572369 4.59546825 0 # LTA5A_fractional.cif Al
144 1 3 0 10.0572369 19.95953175 0 # LTA5A_fractional.cif Al
145 1 3 0 12.2775 4.59546825 14.4977631 # LTA5A_fractional.cif Al
146 1 3 0 12.2775 19.95953175 14.4977631 # LTA5A_fractional.cif Al
147 1 3 0 12.2775 4.59546825 10.0572369 # LTA5A_fractional.cif Al
148 1 3 0 12.2775 19.95953175 10.0572369 # LTA5A_fractional.cif Al
149 1 3 0 14.4977631 1.033171328e-15 16.87296825 # LTA5A_fractional.cif Al
150 1 3 0 14.4977631 4.703887797e-16 7.68203175 # LTA5A_fractional.cif Al
151 1 3 0 10.0572369 1.033171328e-15 16.87296825 # LTA5A_fractional.cif Al
152 1 3 0 10.0572369 4.703887797e-16 7.68203175 # LTA5A_fractional.cif Al
153 1 3 0 16.87296825 2.2202631 12.2775 # LTA5A_fractional.cif Al
154 1 3 0 7.68203175 2.2202631 12.2775 # LTA5A_fractional.cif Al
155 1 3 0 16.87296825 22.3347369 12.2775 # LTA5A_fractional.cif Al
156 1 3 0 7.68203175 22.3347369 12.2775 # LTA5A_fractional.cif Al
157 1 3 0 4.59546825 12.2775 22.3347369 # LTA5A_fractional.cif Al
158 1 3 0 19.95953175 12.2775 22.3347369 # LTA5A_fractional.cif Al
159 1 3 0 4.59546825 12.2775 2.2202631 # LTA5A_fractional.cif Al
160 1 3 0 19.95953175 12.2775 2.2202631 # LTA5A_fractional.cif Al
161 1 3 0 2.109900792e-15 14.4977631 19.95953175 # LTA5A_fractional.cif Al
162 1 3 0 1.169123233e-15 14.4977631 4.59546825 # LTA5A_fractional.cif Al
163 1 3 0 1.837996982e-15 10.0572369 19.95953175 # LTA5A_fractional.cif Al
164 1 3 0 8.97219423e-16 10.0572369 4.59546825 # LTA5A_fractional.cif Al
165 1 3 0 2.2202631 16.87296825 0 # LTA5A_fractional.cif Al
166 1 3 0 2.2202631 7.68203175 0 # LTA5A_fractional.cif Al
167 1 3 0 22.3347369 16.87296825 0 # LTA5A_fractional.cif Al
168 1 3 0 22.3347369 7.68203175 0 # LTA5A_fractional.cif Al
169 1 3 0 12.2775 16.87296825 2.2202631 # LTA5A_fractional.cif Al
170 1 3 0 12.2775 7.68203175 2.2202631 # LTA5A_fractional.cif Al
171 1 3 0 12.2775 16.87296825 22.3347369 # LTA5A_fractional.cif Al
172 1 3 0 12.2775 7.68203175 22.3347369 # LTA5A_fractional.cif Al
173 1 3 0 14.4977631 12.2775 4.59546825 # LTA5A_fractional.cif Al
174 1 3 0 14.4977631 12.2775 19.95953175 # LTA5A_fractional.cif Al
175 1 3 0 10.0572369 12.2775 4.59546825 # LTA5A_fractional.cif Al
176 1 3 0 10.0572369 12.2775 19.95953175 # LTA5A_fractional.cif Al
177 1 3 0 16.87296825 14.4977631 0 # LTA5A_fractional.cif Al
178 1 3 0 7.68203175 14.4977631 0 # LTA5A_fractional.cif Al
179 1 3 0 16.87296825 10.0572369 0 # LTA5A_fractional.cif Al
180 1 3 0 7.68203175 10.0572369 0 # LTA5A_fractional.cif Al
181 1 3 0 4.59546825 6.158281489e-16 10.0572369 # LTA5A_fractional.cif Al
182 1 3 0 19.95953175 6.158281489e-16 10.0572369 # LTA5A_fractional.cif Al
183 1 3 0 4.59546825 8.877319588e-16 14.4977631 # LTA5A_fractional.cif Al
184 1 3 0 19.95953175 8.877319588e-16 14.4977631 # LTA5A_fractional.cif Al
185 1 3 0 6.063406846e-16 2.2202631 7.68203175 # LTA5A_fractional.cif Al
186 1 3 0 1.169123233e-15 2.2202631 16.87296825 # LTA5A_fractional.cif Al
187 1 3 0 1.837996982e-15 22.3347369 7.68203175 # LTA5A_fractional.cif Al
188 1 3 0 2.400779531e-15 22.3347369 16.87296825 # LTA5A_fractional.cif Al
189 1 3 0 2.2202631 4.59546825 12.2775 # LTA5A_fractional.cif Al
190 1 3 0 2.2202631 19.95953175 12.2775 # LTA5A_fractional.cif Al
191 1 3 0 22.3347369 4.59546825 12.2775 # LTA5A_fractional.cif Al
192 1 3 0 22.3347369 19.95953175 12.2775 # LTA5A_fractional.cif Al
193 1 61 0 5.417327068e-16 2.79116685 6.05599965 # LTA5A_fractional.cif O
194 1 61 0 1.70347346e-15 21.76383315 6.05599965 # LTA5A_fractional.cif O
195 1 61 0 1.303646756e-15 2.79116685 18.49900035 # LTA5A_fractional.cif O
196 1 61 0 2.465387509e-15 21.76383315 18.49900035 # LTA5A_fractional.cif O
197 1 61 0 6.05599965 1.709096774e-16 2.79116685 # LTA5A_fractional.cif O
198 1 61 0 6.05599965 1.33265043e-15 21.76383315 # LTA5A_fractional.cif O
199 1 61 0 18.49900035 1.709096774e-16 2.79116685 # LTA5A_fractional.cif O
200 1 61 0 18.49900035 1.33265043e-15 21.76383315 # LTA5A_fractional.cif O
201 1 61 0 2.79116685 6.05599965 0 # LTA5A_fractional.cif O
202 1 61 0 21.76383315 6.05599965 0 # LTA5A_fractional.cif O
203 1 61 0 2.79116685 18.49900035 0 # LTA5A_fractional.cif O
204 1 61 0 21.76383315 18.49900035 0 # LTA5A_fractional.cif O
205 1 61 0 15.06866685 12.2775 6.22150035 # LTA5A_fractional.cif O
206 1 61 0 9.48633315 12.2775 6.22150035 # LTA5A_fractional.cif O
207 1 61 0 15.06866685 12.2775 18.33349965 # LTA5A_fractional.cif O
208 1 61 0 9.48633315 12.2775 18.33349965 # LTA5A_fractional.cif O
209 1 61 0 12.2775 18.33349965 9.48633315 # LTA5A_fractional.cif O
210 1 61 0 12.2775 18.33349965 15.06866685 # LTA5A_fractional.cif O
211 1 61 0 12.2775 6.22150035 9.48633315 # LTA5A_fractional.cif O
212 1 61 0 12.2775 6.22150035 15.06866685 # LTA5A_fractional.cif O
213 1 61 0 18.33349965 15.06866685 12.2775 # LTA5A_fractional.cif O
214 1 61 0 18.33349965 9.48633315 12.2775 # LTA5A_fractional.cif O
215 1 61 0 6.22150035 15.06866685 12.2775 # LTA5A_fractional.cif O
216 1 61 0 6.22150035 9.48633315 12.2775 # LTA5A_fractional.cif O
217 1 61 0 2.045292814e-15 15.06866685 18.33349965 # LTA5A_fractional.cif O
218 1 61 0 1.70347346e-15 9.48633315 18.33349965 # LTA5A_fractional.cif O
219 1 61 0 1.303646756e-15 15.06866685 6.22150035 # LTA5A_fractional.cif O
220 1 61 0 9.618274009e-16 9.48633315 6.22150035 # LTA5A_fractional.cif O
221 1 61 0 6.05599965 12.2775 15.06866685 # LTA5A_fractional.cif O
222 1 61 0 6.05599965 12.2775 9.48633315 # LTA5A_fractional.cif O
223 1 61 0 18.49900035 12.2775 15.06866685 # LTA5A_fractional.cif O
224 1 61 0 18.49900035 12.2775 9.48633315 # LTA5A_fractional.cif O
225 1 61 0 2.79116685 18.33349965 12.2775 # LTA5A_fractional.cif O
226 1 61 0 21.76383315 18.33349965 12.2775 # LTA5A_fractional.cif O
227 1 61 0 2.79116685 6.22150035 12.2775 # LTA5A_fractional.cif O
228 1 61 0 21.76383315 6.22150035 12.2775 # LTA5A_fractional.cif O
229 1 61 0 15.06866685 1.132737078e-15 18.49900035 # LTA5A_fractional.cif O
230 1 61 0 9.48633315 1.132737078e-15 18.49900035 # LTA5A_fractional.cif O
231 1 61 0 15.06866685 3.708230294e-16 6.05599965 # LTA5A_fractional.cif O
232 1 61 0 9.48633315 3.708230294e-16 6.05599965 # LTA5A_fractional.cif O
233 1 61 0 12.2775 6.05599965 21.76383315 # LTA5A_fractional.cif O
234 1 61 0 12.2775 6.05599965 2.79116685 # LTA5A_fractional.cif O
235 1 61 0 12.2775 18.49900035 21.76383315 # LTA5A_fractional.cif O
236 1 61 0 12.2775 18.49900035 2.79116685 # LTA5A_fractional.cif O
237 1 61 0 18.33349965 2.79116685 0 # LTA5A_fractional.cif O
238 1 61 0 18.33349965 21.76383315 0 # LTA5A_fractional.cif O
239 1 61 0 6.22150035 2.79116685 0 # LTA5A_fractional.cif O
240 1 61 0 6.22150035 21.76383315 0 # LTA5A_fractional.cif O
241 1 61 0 12.2775 2.79116685 18.33349965 # LTA5A_fractional.cif O
242 1 61 0 12.2775 21.76383315 18.33349965 # LTA5A_fractional.cif O
243 1 61 0 12.2775 2.79116685 6.22150035 # LTA5A_fractional.cif O
244 1 61 0 12.2775 21.76383315 6.22150035 # LTA5A_fractional.cif O
245 1 61 0 18.33349965 9.226897313e-16 15.06866685 # LTA5A_fractional.cif O
246 1 61 0 18.33349965 5.808703764e-16 9.48633315 # LTA5A_fractional.cif O
247 1 61 0 6.22150035 9.226897313e-16 15.06866685 # LTA5A_fractional.cif O
248 1 61 0 6.22150035 5.808703764e-16 9.48633315 # LTA5A_fractional.cif O
249 1 61 0 15.06866685 6.05599965 12.2775 # LTA5A_fractional.cif O
250 1 61 0 9.48633315 6.05599965 12.2775 # LTA5A_fractional.cif O
251 1 61 0 15.06866685 18.49900035 12.2775 # LTA5A_fractional.cif O
252 1 61 0 9.48633315 18.49900035 12.2775 # LTA5A_fractional.cif O
253 1 61 0 2.79116685 12.2775 18.49900035 # LTA5A_fractional.cif O
254 1 61 0 21.76383315 12.2775 18.49900035 # LTA5A_fractional.cif O
255 1 61 0 2.79116685 12.2775 6.05599965 # LTA5A_fractional.cif O
256 1 61 0 21.76383315 12.2775 6.05599965 # LTA5A_fractional.cif O
257 1 61 0 2.455253513e-15 18.33349965 21.76383315 # LTA5A_fractional.cif O
