/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
i: 62, ii: 3, jj: 8, Name_i: P, Name_j: Ow, ep: 90.9659401670, sig: 3.4220000000, shift: 0.0000000000
i: 63, ii: 3, jj: 9, Name_i: P, Name_j: Hw, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
i: 64, ii: 3, jj: 10, Name_i: P, Name_j: Lw, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
i: 65, ii: 3, jj: 11, Name_i: P, Name_j: Zr, ep: 60.6924267564, sig: 3.2365850000, shift: 0.0000000000
i: 66, ii: 3, jj: 12, Name_i: P, Name_j: Cl, ep: 73.0791898838, sig: 3.9950000000, shift: 0.0000000000
i: 67, ii: 3, jj: 13, Name_i: P, Name_j: O, ep: 74.9841453613, sig: 3.4950000000, shift: 0.0000000000
i: 68, ii: 3, jj: 14, Name_i: P, Name_j: Si, ep: 48.3106467469, sig: 2.9950000000, shift: 0.0000000000
i: 69, ii: 3, jj: 15, Name_i: P, Name_j: CH4, ep: 129.6719806373, sig: 3.7050000000, shift: 0.0000000000
i: 70, ii: 3, jj: 16, Name_i: P, Name_j: C_co2, ep: 56.3516496200, sig: 3.2175000000, shift: 0.0000000000
i: 71, ii: 3, jj: 17, Name_i: P, Name_j: O_co2, ep: 95.3341347451, sig: 3.3535000000, shift: 0.0000000000
i: 76, ii: 4, jj: 4, Name_i: Ni, Name_j: Ni, ep: 6.2774153615, sig: 2.5200000000, shift: 0.0000000000
i: 77, ii: 4, jj: 5, Name_i: Ni, Name_j: Ht, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
i: 78, ii: 4, jj: 6, Name_i: Ni, Name_j: OT, ep: 22.0317433744, sig: 2.7700000000, shift: 0.0000000000
i: 79, ii: 4, jj: 7, Name_i: Ni, Name_j: Op, ep: 20.1769116047, sig: 2.8370000000, shift: 0.0000000000
i: 80, ii: 4, jj: 8, Name_i: Ni, Name_j: Ow, ep: 20.1769116047, sig: 2.8370000000, shift: 0.0000000000
i: 81, ii: 4, jj: 9, Name_i: Ni, Name_j: Hw, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
i: 82, ii: 4, jj: 10, Name_i: Ni, Name_j: Lw, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
i: 83, ii: 4, jj: 11, Name_i: Ni, Name_j: Zr, ep: 13.4620246599, sig: 2.6515850000, shift: 0.0000000000
i: 84, ii: 4, jj: 12, Name_i: Ni, Name_j: Cl, ep: 16.2094994206, sig: 3.4100000000, shift: 0.0000000000
i: 85, ii: 4, jj: 13, Name_i: Ni, Name_j: O, ep: 16.6320324941, sig: 2.9100000000, shift: 0.0000000000
i: 86, ii: 4, jj: 14, Name_i: Ni, Name_j: Si, ep: 10.7156551913, sig: 2.4100000000, shift: 0.0000000000
i: 87, ii: 4, jj: 15, Name_i: Ni, Name_j: CH4, ep: 28.7621947965, sig: 3.1200000000, shift: 0.0000000000
i: 88, ii: 4, jj: 16, Name_i: Ni, Name_j: C_co2, ep: 12.4992085068, sig: 2.6325000000, shift: 0.0000000000
i: 89, ii: 4, jj: 17, Name_i: Ni, Name_j: O_co2, ep: 21.1458091472, sig: 2.7685000000, shift: 0.0000000000
i: 95, ii: 5, jj: 5, Name_i: Ht, Name_j: Ht, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 96, ii: 5, jj: 6, Name_i: Ht, Name_j: OT, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
i: 97, ii: 5, jj: 7, Name_i: Ht, Name_j: Op, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 98, ii: 5, jj: 8, Name_i: Ht, Name_j: Ow, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 99, ii: 5, jj: 9, Name_i: Ht, Name_j: Hw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 100, ii: 5, jj: 10, Name_i: Ht, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 101, ii: 5, jj: 11, Name_i: Ht, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
i: 102, ii: 5, jj: 12, Name_i: Ht, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
i: 103, ii: 5, jj: 13, Name_i: Ht, Name_j: O, ep: 0.0000000000, sig: 1.6500000000, shift: 0.0000000000
i: 104, ii: 5, jj: 14, Name_i: Ht, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
i: 105, ii: 5, jj: 15, Name_i: Ht, Name_j: CH4, ep: 0.0000000000, sig: 1.8600000000, shift: 0.0000000000
i: 106, ii: 5, jj: 16, Name_i: Ht, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
i: 107, ii: 5, jj: 17, Name_i: Ht, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
i: 114, ii: 6, jj: 6, Name_i: OT, Name_j: OT, ep: 77.3244541213, sig: 3.0200000000, shift: 0.0000000000
i: 115, ii: 6, jj: 7, Name_i: OT, Name_j: Op, ep: 70.8145809967, sig: 3.0870000000, shift: 0.0000000000
i: 116, ii: 6, jj: 8, Name_i: OT, Name_j: Ow, ep: 70.8145809967, sig: 3.0870000000, shift: 0.0000000000
i: 117, ii: 6, jj: 9, Name_i: OT, Name_j: Hw, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
i: 118, ii: 6, jj: 10, Name_i: OT, Name_j: Lw, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
i: 119, ii: 6, jj: 11, Name_i: OT, Name_j: Zr, ep: 47.2474506671, sig: 2.9015850000, shift: 0.0000000000
i: 120, ii: 6, jj: 12, Name_i: OT, Name_j: Cl, ep: 56.8902184895, sig: 3.6600000000, shift: 0.0000000000
i: 121, ii: 6, jj: 13, Name_i: OT, Name_j: O, ep: 58.3731759977, sig: 3.1600000000, shift: 0.0000000000
i: 122, ii: 6, jj: 14, Name_i: OT, Name_j: Si, ep: 37.6085620704, sig: 2.6600000000, shift: 0.0000000000
i: 123, ii: 6, jj: 15, Name_i: OT, Name_j: CH4, ep: 100.9462108455, sig: 3.3700000000, shift: 0.0000000000
i: 124, ii: 6, jj: 16, Name_i: OT, Name_j: C_co2, ep: 43.8682703547, sig: 2.8825000000, shift: 0.0000000000
i: 125, ii: 6, jj: 17, Name_i: OT, Name_j: O_co2, ep: 74.2151050632, sig: 3.0185000000, shift: 0.0000000000
i: 133, ii: 7, jj: 7, Name_i: Op, Name_j: Op, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
i: 134, ii: 7, jj: 8, Name_i: Op, Name_j: Ow, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
i: 135, ii: 7, jj: 9, Name_i: Op, Name_j: Hw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 136, ii: 7, jj: 10, Name_i: Op, Name_j: Lw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 137, ii: 7, jj: 11, Name_i: Op, Name_j: Zr, ep: 43.2697321976, sig: 2.9685850000, shift: 0.0000000000
i: 138, ii: 7, jj: 12, Name_i: Op, Name_j: Cl, ep: 52.1006844591, sig: 3.7270000000, shift: 0.0000000000
i: 139, ii: 7, jj: 13, Name_i: Op, Name_j: O, ep: 53.4587931683, sig: 3.2270000000, shift: 0.0000000000
i: 140, ii: 7, jj: 14, Name_i: Op, Name_j: Si, ep: 34.4423325735, sig: 2.7270000000, shift: 0.0000000000
i: 141, ii: 7, jj: 15, Name_i: Op, Name_j: CH4, ep: 92.4476442215, sig: 3.4370000000, shift: 0.0000000000
i: 142, ii: 7, jj: 16, Name_i: Op, Name_j: C_co2, ep: 40.1750419000, sig: 2.9495000000, shift: 0.0000000000
i: 143, ii: 7, jj: 17, Name_i: Op, Name_j: O_co2, ep: 67.9670051137, sig: 3.0855000000, shift: 0.0000000000
i: 152, ii: 8, jj: 8, Name_i: Ow, Name_j: Ow, ep: 64.8527679727, sig: 3.1540000000, shift: 0.0000000000
i: 153, ii: 8, jj: 9, Name_i: Ow, Name_j: Hw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 154, ii: 8, jj: 10, Name_i: Ow, Name_j: Lw, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
i: 155, ii: 8, jj: 11, Name_i: Ow, Name_j: Zr, ep: 43.2697321976, sig: 2.9685850000, shift: 0.0000000000
i: 156, ii: 8, jj: 12, Name_i: Ow, Name_j: Cl, ep: 52.1006844591, sig: 3.7270000000, shift: 0.0000000000
i: 157, ii: 8, jj: 13, Name_i: Ow, Name_j: O, ep: 53.4587931683, sig: 3.2270000000, shift: 0.0000000000
i: 158, ii: 8, jj: 14, Name_i: Ow, Name_j: Si, ep: 34.4423325735, sig: 2.7270000000, shift: 0.0000000000
i: 159, ii: 8, jj: 15, Name_i: Ow, Name_j: CH4, ep: 92.4476442215, sig: 3.4370000000, shift: 0.0000000000
i: 160, ii: 8, jj: 16, Name_i: Ow, Name_j: C_co2, ep: 40.1750419000, sig: 2.9495000000, shift: 0.0000000000
i: 161, ii: 8, jj: 17, Name_i: Ow, Name_j: O_co2, ep: 67.9670051137, sig: 3.0855000000, shift: 0.0000000000
i: 171, ii: 9, jj: 9, Name_i: Hw, Name_j: Hw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 172, ii: 9, jj: 10, Name_i: Hw, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 173, ii: 9, jj: 11, Name_i: Hw, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
i: 174, ii: 9, jj: 12, Name_i: Hw, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
i: 175, ii: 9, jj: 13, Name_i: Hw, Name_j: O, ep: 0.0000000000, sig: 1.6500000000, shift: 0.0000000000
i: 176, ii: 9, jj: 14, Name_i: Hw, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
i: 177, ii: 9, jj: 15, Name_i: Hw, Name_j: CH4, ep: 0.0000000000, sig: 1.8600000000, shift: 0.0000000000
i: 178, ii: 9, jj: 16, Name_i: Hw, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
i: 179, ii: 9, jj: 17, Name_i: Hw, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
i: 190, ii: 10, jj: 10, Name_i: Lw, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 191, ii: 10, jj: 11, Name_i: Lw, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
i: 192, ii: 10, jj: 12, Name_i: Lw, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
i: 193, ii: 10, jj: 13, Name_i: Lw, Name_j: O, ep: 0.0000000000, sig: 1.6500000000, shift: 0.0000000000
i: 194, ii: 10, jj: 14, Name_i: Lw, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
i: 195, ii: 10, jj: 15, Name_i: Lw, Name_j: CH4, ep: 0.0000000000, sig: 1.8600000000, shift: 0.0000000000
i: 196, ii: 10, jj: 16, Name_i: Lw, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
i: 197, ii: 10, jj: 17, Name_i: Lw, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
i: 209, ii: 11, jj: 11, Name_i: Zr, Name_j: Zr, ep: 28.8695422413, sig: 2.7831700000, shift: 0.0000000000
i: 210, ii: 11, jj: 12, Name_i: Zr, Name_j: Cl, ep: 34.7615488796, sig: 3.5415850000, shift: 0.0000000000
i: 211, ii: 11, jj: 13, Name_i: Zr, Name_j: O, ep: 35.6676782860, sig: 3.0415850000, shift: 0.0000000000
i: 212, ii: 11, jj: 14, Name_i: Zr, Name_j: Si, ep: 22.9799059208, sig: 2.5415850000, shift: 0.0000000000
i: 213, ii: 11, jj: 15, Name_i: Zr, Name_j: CH4, ep: 61.6810189112, sig: 3.2515850000, shift: 0.0000000000
i: 214, ii: 11, jj: 16, Name_i: Zr, Name_j: C_co2, ep: 26.8047665255, sig: 2.7640850000, shift: 0.0000000000
i: 215, ii: 11, jj: 17, Name_i: Zr, Name_j: O_co2, ep: 45.3475495569, sig: 2.9000850000, shift: 0.0000000000
i: 228, ii: 12, jj: 12, Name_i: Cl, Name_j: Cl, ep: 41.8560595942, sig: 4.3000000000, shift: 0.0000000000
i: 229, ii: 12, jj: 13, Name_i: Cl, Name_j: O, ep: 42.9471216341, sig: 3.8000000000, shift: 0.0000000000
i: 230, ii: 12, jj: 14, Name_i: Cl, Name_j: Si, ep: 27.6698922427, sig: 3.3000000000, shift: 0.0000000000
i: 231, ii: 12, jj: 15, Name_i: Cl, Name_j: CH4, ep: 74.2695445568, sig: 4.0100000000, shift: 0.0000000000
i: 232, ii: 12, jj: 16, Name_i: Cl, Name_j: C_co2, ep: 32.2753715315, sig: 3.5225000000, shift: 0.0000000000
i: 233, ii: 12, jj: 17, Name_i: Cl, Name_j: O_co2, ep: 54.6025651296, sig: 3.6585000000, shift: 0.0000000000
i: 247, ii: 13, jj: 13, Name_i: O, Name_j: O, ep: 44.0666243917, sig: 3.3000000000, shift: 0.0000000000
i: 248, ii: 13, jj: 14, Name_i: O, Name_j: Si, ep: 28.3911634127, sig: 2.8000000000, shift: 0.0000000000
i: 249, ii: 13, jj: 15, Name_i: O, Name_j: CH4, ep: 76.2055290134, sig: 3.5100000000, shift: 0.0000000000
i: 250, ii: 13, jj: 16, Name_i: O, Name_j: C_co2, ep: 33.1166937449, sig: 3.0225000000, shift: 0.0000000000
i: 251, ii: 13, jj: 17, Name_i: O, Name_j: O_co2, ep: 56.0258903703, sig: 3.1585000000, shift: 0.0000000000
i: 266, ii: 14, jj: 14, Name_i: Si, Name_j: Si, ep: 18.2918063513, sig: 2.3000000000, shift: 0.0000000000
i: 267, ii: 14, jj: 15, Name_i: Si, Name_j: CH4, ep: 49.0975575515, sig: 3.0100000000, shift: 0.0000000000
i: 268, ii: 14, jj: 16, Name_i: Si, Name_j: C_co2, ep: 21.3363623100, sig: 2.5225000000, shift: 0.0000000000
i: 269, ii: 14, jj: 17, Name_i: Si, Name_j: O_co2, ep: 36.0962572196, sig: 2.6585000000, shift: 0.0000000000
i: 285, ii: 15, jj: 15, Name_i: CH4, Name_j: CH4, ep: 131.7841503035, sig: 3.7200000000, shift: 0.0000000000
i: 286, ii: 15, jj: 16, Name_i: CH4, Name_j: C_co2, ep: 57.2695367717, sig: 3.2325000000, shift: 0.0000000000
i: 287, ii: 15, jj: 17, Name_i: CH4, Name_j: O_co2, ep: 96.8869903934, sig: 3.3685000000, shift: 0.0000000000
i: 304, ii: 16, jj: 16, Name_i: C_co2, Name_j: C_co2, ep: 24.8876654324, sig: 2.7450000000, shift: 0.0000000000
i: 305, ii: 16, jj: 17, Name_i: C_co2, Name_j: O_co2, ep: 42.1042518866, sig: 2.8810000000, shift: 0.0000000000
i: 323, ii: 17, jj: 17, Name_i: O_co2, Name_j: O_co2, ep: 71.2307882691, sig: 3.0170000000, shift: 0.0000000000
----- END OF MIXED VDW PARAMETERS -----
-------------PARSING PSEUDO ATOMS FILE-------------
Name: C, 0.00000, 12.00000, 0.00000, 0.00000
Name: H, 0.00000, 1.00000, 0.00000, 0.00000
Name: N, 0.00000, 14.00000, 0.00000, 0.00000
Name: P, 0.00000, 30.97000, 0.00000, 0.00000
Name: Ni, 0.00000, 58.69340, 0.00000, 0.00000
Name: Ht, 0.00000, 1.00079, 0.00000, 0.00000
Name: OT, 0.00000, 15.99940, 0.00000, 0.00000
Name: Op, 0.00000, 15.99940, 0.00000, 0.00000
Name: Ow, 0.00000, 15.99940, 0.00000, 0.00000
Name: Hw, 0.00000, 1.00079, 0.52000, 0.00000
Name: Lw, 0.00000, 0.00000, -1.04000, 0.00000
Name: Zr, 0.00000, 65.00000, 0.00000, 0.00000
Name: Cl, 0.00000, 14.00000, 0.00000, 0.00000
Name: O, 0.00000, 15.99900, -1.02500, 0.00000
Name: Si, 0.00000, 28.08550, 2.05000, 0.00000
Name: CH4, 0.00000, 16.04246, 0.00000, 0.00000
Name: C_co2, 0.00000, 12.00000, 0.65120, 0.00000
Name: O_co2, 0.00000, 15.99940, -0.32560, 0.00000
---------------------------------------------------
------------------GENERAL SIMULATION SETUP-------------
Random Seed is 0
Allocate space for adsorbate is 10240
USE EWALD SUMMATION FOR CHARGE
Finished Checking Number of Components, There are 1 framework, 1 Adsorbates, 2 total Components
DONE Reading Model Info from simulation.input file
Running Cycles in the Normal Way
-------------------------------------------------------
Force Field OverWrite file not found
==========================================
====== Preparing Simulation box 0 ======
==========================================
Force Field OverWrite file not found
------------------------PARSING FRAMEWORK DATA------------------------
Reading Partial Charges from pseudo_atoms.def file
Reading Framework 0, FrameworkName: MFI-2x2x2-P1
Reading Framework 0, UnitCells: 1.00 1.00 1.00
atom_site starts at line 30, and ends at 35
label location: 0, xyz location: 2 3 4, charge: 5
Atom Count 0, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 3, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 4, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 5, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 6, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 7, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 8, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 9, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 10, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 11, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 12, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
